GEN_TPS_1,GEN_TPS_2,CommitGen
Shanxi-Wind-2023,2025.12.16.04,0.0
Shanxi-Wind-2023,2025.12.16.08,0.0
Shanxi-Wind-2023,2025.12.16.12,0.0
Shanxi-Wind-2023,2025.12.16.16,0.0
Shanxi-Wind-2023,2025.12.16.20,0.0
Sichuan-Central_PV-2023,2025.01.22.00,0.0
Sichuan-Central_PV-2023,2025.01.22.04,0.0
Sichuan-Central_PV-2023,2025.01.22.08,0.0
Sichuan-Central_PV-2023,2025.01.22.12,0.0
Sichuan-Central_PV-2023,2025.01.22.16,0.0
Sichuan-Central_PV-2023,2025.01.22.20,0.0
Sichuan-Central_PV-2023,2025.02.08.00,0.0
Sichuan-Central_PV-2023,2025.02.08.04,0.0
Sichuan-Central_PV-2023,2025.02.08.08,0.0
Sichuan-Central_PV-2023,2025.02.08.12,0.0
Sichuan-Central_PV-2023,2025.02.08.16,0.0
Sichuan-Central_PV-2023,2025.02.08.20,0.0
Sichuan-Central_PV-2023,2025.03.21.00,0.0
Sichuan-Central_PV-2023,2025.03.21.04,0.0
Sichuan-Central_PV-2023,2025.03.21.08,0.0
Sichuan-Central_PV-2023,2025.03.21.12,0.0
Sichuan-Central_PV-2023,2025.03.21.16,0.0
Sichuan-Central_PV-2023,2025.03.21.20,0.0
Sichuan-Central_PV-2023,2025.04.11.00,0.0
Sichuan-Central_PV-2023,2025.04.11.04,0.0
Sichuan-Central_PV-2023,2025.04.11.08,0.0
Sichuan-Central_PV-2023,2025.04.11.12,0.0
Sichuan-Central_PV-2023,2025.04.11.16,0.0
Sichuan-Central_PV-2023,2025.04.11.20,0.0
Sichuan-Central_PV-2023,2025.05.22.00,0.0
Sichuan-Central_PV-2023,2025.05.22.04,0.0
Sichuan-Central_PV-2023,2025.05.22.08,0.0
Sichuan-Central_PV-2023,2025.05.22.12,0.0
Sichuan-Central_PV-2023,2025.05.22.16,0.0
Sichuan-Central_PV-2023,2025.05.22.20,0.0
Sichuan-Central_PV-2023,2025.06.16.00,0.0
Sichuan-Central_PV-2023,2025.06.16.04,0.0
Sichuan-Central_PV-2023,2025.06.16.08,0.0
Sichuan-Central_PV-2023,2025.06.16.12,0.0
Sichuan-Central_PV-2023,2025.06.16.16,0.0
Sichuan-Central_PV-2023,2025.06.16.20,0.0
Sichuan-Central_PV-2023,2025.07.22.00,0.0
Sichuan-Central_PV-2023,2025.07.22.04,0.0
Sichuan-Central_PV-2023,2025.07.22.08,0.0
Sichuan-Central_PV-2023,2025.07.22.12,0.0
Sichuan-Central_PV-2023,2025.07.22.16,0.0
Sichuan-Central_PV-2023,2025.07.22.20,0.0
Sichuan-Central_PV-2023,2025.08.19.00,0.0
Sichuan-Central_PV-2023,2025.08.19.04,0.0
Sichuan-Central_PV-2023,2025.08.19.08,0.0
Sichuan-Central_PV-2023,2025.08.19.12,0.0
Sichuan-Central_PV-2023,2025.08.19.16,0.0
Sichuan-Central_PV-2023,2025.08.19.20,0.0
Sichuan-Central_PV-2023,2025.09.20.00,0.0
Sichuan-Central_PV-2023,2025.09.20.04,0.0
Sichuan-Central_PV-2023,2025.09.20.08,0.0
Sichuan-Central_PV-2023,2025.09.20.12,0.0
Sichuan-Central_PV-2023,2025.09.20.16,0.0
Sichuan-Central_PV-2023,2025.09.20.20,0.0
Sichuan-Central_PV-2023,2025.10.26.00,0.0
Sichuan-Central_PV-2023,2025.10.26.04,0.0
Sichuan-Central_PV-2023,2025.10.26.08,0.0
Sichuan-Central_PV-2023,2025.10.26.12,0.0
Sichuan-Central_PV-2023,2025.10.26.16,0.0
Sichuan-Central_PV-2023,2025.10.26.20,0.0
Sichuan-Central_PV-2023,2025.11.19.00,0.0
Sichuan-Central_PV-2023,2025.11.19.04,0.0
Sichuan-Central_PV-2023,2025.11.19.08,0.0
Sichuan-Central_PV-2023,2025.11.19.12,0.0
Sichuan-Central_PV-2023,2025.11.19.16,0.0
Sichuan-Central_PV-2023,2025.11.19.20,0.0
Sichuan-Central_PV-2023,2025.12.16.00,0.0
Sichuan-Central_PV-2023,2025.12.16.04,0.0
Sichuan-Central_PV-2023,2025.12.16.08,0.0
Sichuan-Central_PV-2023,2025.12.16.12,0.0
Sichuan-Central_PV-2023,2025.12.16.16,0.0
Sichuan-Central_PV-2023,2025.12.16.20,0.0
Sichuan-Coal-2023,2025.01.22.00,0.0
Sichuan-Coal-2023,2025.01.22.04,0.0
Sichuan-Coal-2023,2025.01.22.08,0.0
Sichuan-Coal-2023,2025.01.22.12,0.0
Sichuan-Coal-2023,2025.01.22.16,0.0
Sichuan-Coal-2023,2025.01.22.20,0.0
Sichuan-Coal-2023,2025.02.08.00,0.0
Sichuan-Coal-2023,2025.02.08.04,0.0
Sichuan-Coal-2023,2025.02.08.08,0.0
Sichuan-Coal-2023,2025.02.08.12,0.0
Sichuan-Coal-2023,2025.02.08.16,0.0
Sichuan-Coal-2023,2025.02.08.20,0.0
Sichuan-Coal-2023,2025.03.21.00,0.0
Sichuan-Coal-2023,2025.03.21.04,0.0
Sichuan-Coal-2023,2025.03.21.08,0.0
Sichuan-Coal-2023,2025.03.21.12,0.0
Sichuan-Coal-2023,2025.03.21.16,0.0
Sichuan-Coal-2023,2025.03.21.20,0.0
Sichuan-Coal-2023,2025.04.11.00,0.0
Sichuan-Coal-2023,2025.04.11.04,0.0
Sichuan-Coal-2023,2025.04.11.08,0.0
Sichuan-Coal-2023,2025.04.11.12,0.0
Sichuan-Coal-2023,2025.04.11.16,0.0
Sichuan-Coal-2023,2025.04.11.20,0.0
Sichuan-Coal-2023,2025.05.22.00,0.0
Sichuan-Coal-2023,2025.05.22.04,0.0
Sichuan-Coal-2023,2025.05.22.08,0.0
Sichuan-Coal-2023,2025.05.22.12,0.0
Sichuan-Coal-2023,2025.05.22.16,0.0
Sichuan-Coal-2023,2025.05.22.20,0.0
Sichuan-Coal-2023,2025.06.16.00,0.0
Sichuan-Coal-2023,2025.06.16.04,0.0
Sichuan-Coal-2023,2025.06.16.08,0.0
Sichuan-Coal-2023,2025.06.16.12,0.0
Sichuan-Coal-2023,2025.06.16.16,0.0
Sichuan-Coal-2023,2025.06.16.20,0.0
Sichuan-Coal-2023,2025.07.22.00,0.0
Sichuan-Coal-2023,2025.07.22.04,0.0
Sichuan-Coal-2023,2025.07.22.08,0.0
Sichuan-Coal-2023,2025.07.22.12,0.0
Sichuan-Coal-2023,2025.07.22.16,0.0
Sichuan-Coal-2023,2025.07.22.20,0.0
Sichuan-Coal-2023,2025.08.19.00,0.0
Sichuan-Coal-2023,2025.08.19.04,0.0
Sichuan-Coal-2023,2025.08.19.08,0.0
Sichuan-Coal-2023,2025.08.19.12,0.0
Sichuan-Coal-2023,2025.08.19.16,0.0
Sichuan-Coal-2023,2025.08.19.20,0.0
Sichuan-Coal-2023,2025.09.20.00,0.0
Sichuan-Coal-2023,2025.09.20.04,0.0
Sichuan-Coal-2023,2025.09.20.08,0.0
Sichuan-Coal-2023,2025.09.20.12,0.0
Sichuan-Coal-2023,2025.09.20.16,0.0
Sichuan-Coal-2023,2025.09.20.20,0.0
Sichuan-Coal-2023,2025.10.26.00,0.0
Sichuan-Coal-2023,2025.10.26.04,0.0
Sichuan-Coal-2023,2025.10.26.08,0.0
Sichuan-Coal-2023,2025.10.26.12,0.0
Sichuan-Coal-2023,2025.10.26.16,0.0
Sichuan-Coal-2023,2025.10.26.20,0.0
Sichuan-Coal-2023,2025.11.19.00,0.0
Sichuan-Coal-2023,2025.11.19.04,0.0
Sichuan-Coal-2023,2025.11.19.08,0.0
Sichuan-Coal-2023,2025.11.19.12,0.0
Sichuan-Coal-2023,2025.11.19.16,0.0
Sichuan-Coal-2023,2025.11.19.20,0.0
Sichuan-Coal-2023,2025.12.16.00,0.0
Sichuan-Coal-2023,2025.12.16.04,0.0
Sichuan-Coal-2023,2025.12.16.08,0.0
Sichuan-Coal-2023,2025.12.16.12,0.0
Sichuan-Coal-2023,2025.12.16.16,0.0
Sichuan-Coal-2023,2025.12.16.20,0.0
Sichuan-Gas-2023,2025.01.22.00,0.0
Sichuan-Gas-2023,2025.01.22.04,0.0
Sichuan-Gas-2023,2025.01.22.08,0.0
Sichuan-Gas-2023,2025.01.22.12,0.0
Sichuan-Gas-2023,2025.01.22.16,0.0
Sichuan-Gas-2023,2025.01.22.20,0.0
Sichuan-Gas-2023,2025.02.08.00,0.0
Sichuan-Gas-2023,2025.02.08.04,0.0
Sichuan-Gas-2023,2025.02.08.08,0.0
Sichuan-Gas-2023,2025.02.08.12,0.0
Sichuan-Gas-2023,2025.02.08.16,0.0
Sichuan-Gas-2023,2025.02.08.20,0.0
Sichuan-Gas-2023,2025.03.21.00,0.0
Sichuan-Gas-2023,2025.03.21.04,0.0
Sichuan-Gas-2023,2025.03.21.08,0.0
Sichuan-Gas-2023,2025.03.21.12,0.0
Sichuan-Gas-2023,2025.03.21.16,0.0
Sichuan-Gas-2023,2025.03.21.20,0.0
Sichuan-Gas-2023,2025.04.11.00,0.0
Sichuan-Gas-2023,2025.04.11.04,0.0
Sichuan-Gas-2023,2025.04.11.08,0.0
Sichuan-Gas-2023,2025.04.11.12,0.0
Sichuan-Gas-2023,2025.04.11.16,0.0
Sichuan-Gas-2023,2025.04.11.20,0.0
Sichuan-Gas-2023,2025.05.22.00,0.0
Sichuan-Gas-2023,2025.05.22.04,0.0
Sichuan-Gas-2023,2025.05.22.08,0.0
Sichuan-Gas-2023,2025.05.22.12,0.0
Sichuan-Gas-2023,2025.05.22.16,0.0
Sichuan-Gas-2023,2025.05.22.20,0.0
Sichuan-Gas-2023,2025.06.16.00,0.0
Sichuan-Gas-2023,2025.06.16.04,0.0
Sichuan-Gas-2023,2025.06.16.08,0.0
Sichuan-Gas-2023,2025.06.16.12,0.0
Sichuan-Gas-2023,2025.06.16.16,0.0
Sichuan-Gas-2023,2025.06.16.20,0.0
Sichuan-Gas-2023,2025.07.22.00,0.0
Sichuan-Gas-2023,2025.07.22.04,0.0
Sichuan-Gas-2023,2025.07.22.08,0.0
Sichuan-Gas-2023,2025.07.22.12,0.0
Sichuan-Gas-2023,2025.07.22.16,0.0
Sichuan-Gas-2023,2025.07.22.20,0.0
Sichuan-Gas-2023,2025.08.19.00,0.0
Sichuan-Gas-2023,2025.08.19.04,0.0
Sichuan-Gas-2023,2025.08.19.08,0.0
Sichuan-Gas-2023,2025.08.19.12,0.0
Sichuan-Gas-2023,2025.08.19.16,0.0
Sichuan-Gas-2023,2025.08.19.20,0.0
Sichuan-Gas-2023,2025.09.20.00,0.0
Sichuan-Gas-2023,2025.09.20.04,0.0
Sichuan-Gas-2023,2025.09.20.08,0.0
Sichuan-Gas-2023,2025.09.20.12,0.0
Sichuan-Gas-2023,2025.09.20.16,0.0
Sichuan-Gas-2023,2025.09.20.20,0.0
Sichuan-Gas-2023,2025.10.26.00,0.0
Sichuan-Gas-2023,2025.10.26.04,0.0
Sichuan-Gas-2023,2025.10.26.08,0.0
Sichuan-Gas-2023,2025.10.26.12,0.0
Sichuan-Gas-2023,2025.10.26.16,0.0
Sichuan-Gas-2023,2025.10.26.20,0.0
Sichuan-Gas-2023,2025.11.19.00,0.0
Sichuan-Gas-2023,2025.11.19.04,0.0
Sichuan-Gas-2023,2025.11.19.08,0.0
Sichuan-Gas-2023,2025.11.19.12,0.0
Sichuan-Gas-2023,2025.11.19.16,0.0
Sichuan-Gas-2023,2025.11.19.20,0.0
Sichuan-Gas-2023,2025.12.16.00,0.0
Sichuan-Gas-2023,2025.12.16.04,0.0
Sichuan-Gas-2023,2025.12.16.08,0.0
Sichuan-Gas-2023,2025.12.16.12,0.0
Sichuan-Gas-2023,2025.12.16.16,0.0
Sichuan-Gas-2023,2025.12.16.20,0.0
Sichuan-Nuclear-2023,2025.01.22.00,0.0
Sichuan-Nuclear-2023,2025.01.22.04,0.0
Sichuan-Nuclear-2023,2025.01.22.08,0.0
Sichuan-Nuclear-2023,2025.01.22.12,0.0
Sichuan-Nuclear-2023,2025.01.22.16,0.0
Sichuan-Nuclear-2023,2025.01.22.20,0.0
Sichuan-Nuclear-2023,2025.02.08.00,0.0
Sichuan-Nuclear-2023,2025.02.08.04,0.0
Sichuan-Nuclear-2023,2025.02.08.08,0.0
Sichuan-Nuclear-2023,2025.02.08.12,0.0
Sichuan-Nuclear-2023,2025.02.08.16,0.0
Sichuan-Nuclear-2023,2025.02.08.20,0.0
Sichuan-Nuclear-2023,2025.03.21.00,0.0
Sichuan-Nuclear-2023,2025.03.21.04,0.0
Sichuan-Nuclear-2023,2025.03.21.08,0.0
Sichuan-Nuclear-2023,2025.03.21.12,0.0
Sichuan-Nuclear-2023,2025.03.21.16,0.0
Sichuan-Nuclear-2023,2025.03.21.20,0.0
Sichuan-Nuclear-2023,2025.04.11.00,0.0
Sichuan-Nuclear-2023,2025.04.11.04,0.0
Sichuan-Nuclear-2023,2025.04.11.08,0.0
Sichuan-Nuclear-2023,2025.04.11.12,0.0
Sichuan-Nuclear-2023,2025.04.11.16,0.0
Sichuan-Nuclear-2023,2025.04.11.20,0.0
Sichuan-Nuclear-2023,2025.05.22.00,0.0
Sichuan-Nuclear-2023,2025.05.22.04,0.0
Sichuan-Nuclear-2023,2025.05.22.08,0.0
Sichuan-Nuclear-2023,2025.05.22.12,0.0
Sichuan-Nuclear-2023,2025.05.22.16,0.0
Sichuan-Nuclear-2023,2025.05.22.20,0.0
Sichuan-Nuclear-2023,2025.06.16.00,0.0
Sichuan-Nuclear-2023,2025.06.16.04,0.0
Sichuan-Nuclear-2023,2025.06.16.08,0.0
Sichuan-Nuclear-2023,2025.06.16.12,0.0
Sichuan-Nuclear-2023,2025.06.16.16,0.0
Sichuan-Nuclear-2023,2025.06.16.20,0.0
Sichuan-Nuclear-2023,2025.07.22.00,0.0
Sichuan-Nuclear-2023,2025.07.22.04,0.0
Sichuan-Nuclear-2023,2025.07.22.08,0.0
Sichuan-Nuclear-2023,2025.07.22.12,0.0
Sichuan-Nuclear-2023,2025.07.22.16,0.0
Sichuan-Nuclear-2023,2025.07.22.20,0.0
Sichuan-Nuclear-2023,2025.08.19.00,0.0
Sichuan-Nuclear-2023,2025.08.19.04,0.0
Sichuan-Nuclear-2023,2025.08.19.08,0.0
Sichuan-Nuclear-2023,2025.08.19.12,0.0
Sichuan-Nuclear-2023,2025.08.19.16,0.0
Sichuan-Nuclear-2023,2025.08.19.20,0.0
Sichuan-Nuclear-2023,2025.09.20.00,0.0
Sichuan-Nuclear-2023,2025.09.20.04,0.0
Sichuan-Nuclear-2023,2025.09.20.08,0.0
Sichuan-Nuclear-2023,2025.09.20.12,0.0
Sichuan-Nuclear-2023,2025.09.20.16,0.0
Sichuan-Nuclear-2023,2025.09.20.20,0.0
Sichuan-Nuclear-2023,2025.10.26.00,0.0
Sichuan-Nuclear-2023,2025.10.26.04,0.0
Sichuan-Nuclear-2023,2025.10.26.08,0.0
Sichuan-Nuclear-2023,2025.10.26.12,0.0
Sichuan-Nuclear-2023,2025.10.26.16,0.0
Sichuan-Nuclear-2023,2025.10.26.20,0.0
Sichuan-Nuclear-2023,2025.11.19.00,0.0
Sichuan-Nuclear-2023,2025.11.19.04,0.0
Sichuan-Nuclear-2023,2025.11.19.08,0.0
Sichuan-Nuclear-2023,2025.11.19.12,0.0
Sichuan-Nuclear-2023,2025.11.19.16,0.0
Sichuan-Nuclear-2023,2025.11.19.20,0.0
Sichuan-Nuclear-2023,2025.12.16.00,0.0
Sichuan-Nuclear-2023,2025.12.16.04,0.0
Sichuan-Nuclear-2023,2025.12.16.08,0.0
Sichuan-Nuclear-2023,2025.12.16.12,0.0
Sichuan-Nuclear-2023,2025.12.16.16,0.0
Sichuan-Nuclear-2023,2025.12.16.20,0.0
Sichuan-PV-2023,2025.01.22.00,0.0
Sichuan-PV-2023,2025.01.22.04,0.0
Sichuan-PV-2023,2025.01.22.08,0.0
Sichuan-PV-2023,2025.01.22.12,0.0
Sichuan-PV-2023,2025.01.22.16,0.0
Sichuan-PV-2023,2025.01.22.20,0.0
Sichuan-PV-2023,2025.02.08.00,0.0
Sichuan-PV-2023,2025.02.08.04,0.0
Sichuan-PV-2023,2025.02.08.08,0.0
Sichuan-PV-2023,2025.02.08.12,0.0
Sichuan-PV-2023,2025.02.08.16,0.0
Sichuan-PV-2023,2025.02.08.20,0.0
Sichuan-PV-2023,2025.03.21.00,0.0
Sichuan-PV-2023,2025.03.21.04,0.0
Sichuan-PV-2023,2025.03.21.08,0.0
Sichuan-PV-2023,2025.03.21.12,0.0
Sichuan-PV-2023,2025.03.21.16,0.0
Sichuan-PV-2023,2025.03.21.20,0.0
Sichuan-PV-2023,2025.04.11.00,0.0
Sichuan-PV-2023,2025.04.11.04,0.0
Sichuan-PV-2023,2025.04.11.08,0.0
Sichuan-PV-2023,2025.04.11.12,0.0
Sichuan-PV-2023,2025.04.11.16,0.0
Sichuan-PV-2023,2025.04.11.20,0.0
Sichuan-PV-2023,2025.05.22.00,0.0
Sichuan-PV-2023,2025.05.22.04,0.0
Sichuan-PV-2023,2025.05.22.08,0.0
Sichuan-PV-2023,2025.05.22.12,0.0
Sichuan-PV-2023,2025.05.22.16,0.0
Sichuan-PV-2023,2025.05.22.20,0.0
Sichuan-PV-2023,2025.06.16.00,0.0
Sichuan-PV-2023,2025.06.16.04,0.0
Sichuan-PV-2023,2025.06.16.08,0.0
Sichuan-PV-2023,2025.06.16.12,0.0
Sichuan-PV-2023,2025.06.16.16,0.0
Sichuan-PV-2023,2025.06.16.20,0.0
Sichuan-PV-2023,2025.07.22.00,0.0
Sichuan-PV-2023,2025.07.22.04,0.0
Sichuan-PV-2023,2025.07.22.08,0.0
Sichuan-PV-2023,2025.07.22.12,0.0
Sichuan-PV-2023,2025.07.22.16,0.0
Sichuan-PV-2023,2025.07.22.20,0.0
Sichuan-PV-2023,2025.08.19.00,0.0
Sichuan-PV-2023,2025.08.19.04,0.0
Sichuan-PV-2023,2025.08.19.08,0.0
Sichuan-PV-2023,2025.08.19.12,0.0
Sichuan-PV-2023,2025.08.19.16,0.0
Sichuan-PV-2023,2025.08.19.20,0.0
Sichuan-PV-2023,2025.09.20.00,0.0
Sichuan-PV-2023,2025.09.20.04,0.0
Sichuan-PV-2023,2025.09.20.08,0.0
Sichuan-PV-2023,2025.09.20.12,0.0
Sichuan-PV-2023,2025.09.20.16,0.0
Sichuan-PV-2023,2025.09.20.20,0.0
Sichuan-PV-2023,2025.10.26.00,0.0
Sichuan-PV-2023,2025.10.26.04,0.0
Sichuan-PV-2023,2025.10.26.08,0.0
Sichuan-PV-2023,2025.10.26.12,0.0
Sichuan-PV-2023,2025.10.26.16,0.0
Sichuan-PV-2023,2025.10.26.20,0.0
Sichuan-PV-2023,2025.11.19.00,0.0
Sichuan-PV-2023,2025.11.19.04,0.0
Sichuan-PV-2023,2025.11.19.08,0.0
Sichuan-PV-2023,2025.11.19.12,0.0
Sichuan-PV-2023,2025.11.19.16,0.0
Sichuan-PV-2023,2025.11.19.20,0.0
Sichuan-PV-2023,2025.12.16.00,0.0
Sichuan-PV-2023,2025.12.16.04,0.0
Sichuan-PV-2023,2025.12.16.08,0.0
Sichuan-PV-2023,2025.12.16.12,0.0
Sichuan-PV-2023,2025.12.16.16,0.0
Sichuan-PV-2023,2025.12.16.20,0.0
Sichuan-Wind-2023,2025.01.22.00,136475.5111942932
Sichuan-Wind-2023,2025.01.22.04,136475.5111942932
Sichuan-Wind-2023,2025.01.22.08,136475.5111942932
Sichuan-Wind-2023,2025.01.22.12,136475.5111942932
Sichuan-Wind-2023,2025.01.22.16,136475.5111942932
Sichuan-Wind-2023,2025.01.22.20,136475.5111942932
Sichuan-Wind-2023,2025.02.08.00,136475.5111942932
Sichuan-Wind-2023,2025.02.08.04,136475.5111942932
Sichuan-Wind-2023,2025.02.08.08,136475.51119429324
Sichuan-Wind-2023,2025.02.08.12,136475.5111942932
Sichuan-Wind-2023,2025.02.08.16,136475.5111942932
Sichuan-Wind-2023,2025.02.08.20,136475.5111942932
Sichuan-Wind-2023,2025.03.21.00,136475.5111942932
Sichuan-Wind-2023,2025.03.21.04,136475.5111942932
Sichuan-Wind-2023,2025.03.21.08,136475.5111942932
Sichuan-Wind-2023,2025.03.21.12,136475.5111942932
Sichuan-Wind-2023,2025.03.21.16,136475.51119429324
Sichuan-Wind-2023,2025.03.21.20,136475.5111942932
Sichuan-Wind-2023,2025.04.11.00,136475.5111942932
Sichuan-Wind-2023,2025.04.11.04,136475.5111942932
Sichuan-Wind-2023,2025.04.11.08,136475.51119429324
Sichuan-Wind-2023,2025.04.11.12,136475.5111942932
Sichuan-Wind-2023,2025.04.11.16,136475.5111942932
Sichuan-Wind-2023,2025.04.11.20,136475.5111942932
Sichuan-Wind-2023,2025.05.22.00,136475.5111942932
Sichuan-Wind-2023,2025.05.22.04,136475.51119429324
Sichuan-Wind-2023,2025.05.22.08,136475.5111942932
Sichuan-Wind-2023,2025.05.22.12,136475.51119429324
Sichuan-Wind-2023,2025.05.22.16,136475.51119429324
Sichuan-Wind-2023,2025.05.22.20,136475.5111942932
Sichuan-Wind-2023,2025.06.16.00,136475.5111942932
Sichuan-Wind-2023,2025.06.16.04,136475.5111942932
Sichuan-Wind-2023,2025.06.16.08,136475.51119429324
Sichuan-Wind-2023,2025.06.16.12,136475.5111942932
Sichuan-Wind-2023,2025.06.16.16,136475.5111942932
Sichuan-Wind-2023,2025.06.16.20,136475.51119429324
Sichuan-Wind-2023,2025.07.22.00,48108.6005402103
Sichuan-Wind-2023,2025.07.22.04,0.0
Sichuan-Wind-2023,2025.07.22.08,15447.069737295229
Sichuan-Wind-2023,2025.07.22.12,0.0
Sichuan-Wind-2023,2025.07.22.16,56845.13459303569
Sichuan-Wind-2023,2025.07.22.20,136475.5111942932
Sichuan-Wind-2023,2025.08.19.00,136475.51119429324
Sichuan-Wind-2023,2025.08.19.04,9804.193626818465
Sichuan-Wind-2023,2025.08.19.08,9384.118681588388
Sichuan-Wind-2023,2025.08.19.12,24422.635812715474
Sichuan-Wind-2023,2025.08.19.16,26334.724138367164
Sichuan-Wind-2023,2025.08.19.20,77874.03202565493
Sichuan-Wind-2023,2025.09.20.00,136475.51119429324
Sichuan-Wind-2023,2025.09.20.04,136475.5111942932
Sichuan-Wind-2023,2025.09.20.08,136475.51119429324
Sichuan-Wind-2023,2025.09.20.12,136475.5111942932
Sichuan-Wind-2023,2025.09.20.16,136475.5111942932
Sichuan-Wind-2023,2025.09.20.20,136475.51119429324
Sichuan-Wind-2023,2025.10.26.00,136475.5111942932
Sichuan-Wind-2023,2025.10.26.04,136475.5111942932
Sichuan-Wind-2023,2025.10.26.08,136475.5111942932
Sichuan-Wind-2023,2025.10.26.12,136475.5111942932
Sichuan-Wind-2023,2025.10.26.16,136475.5111942932
Sichuan-Wind-2023,2025.10.26.20,136475.5111942932
Sichuan-Wind-2023,2025.11.19.00,136475.5111942932
Sichuan-Wind-2023,2025.11.19.04,136475.5111942932
Sichuan-Wind-2023,2025.11.19.08,136475.5111942932
Sichuan-Wind-2023,2025.11.19.12,136475.51119429324
Sichuan-Wind-2023,2025.11.19.16,136475.51119429318
Sichuan-Wind-2023,2025.11.19.20,136475.5111942932
Sichuan-Wind-2023,2025.12.16.00,136475.5111942932
Sichuan-Wind-2023,2025.12.16.04,136475.5111942932
Sichuan-Wind-2023,2025.12.16.08,136475.51119429324
Sichuan-Wind-2023,2025.12.16.12,136475.5111942932
Sichuan-Wind-2023,2025.12.16.16,136475.5111942932
Sichuan-Wind-2023,2025.12.16.20,136475.5111942932
Tianjin-Central_PV-2023,2025.01.22.00,0.0
Tianjin-Central_PV-2023,2025.01.22.04,0.0
Tianjin-Central_PV-2023,2025.01.22.08,0.0
Tianjin-Central_PV-2023,2025.01.22.12,0.0
Tianjin-Central_PV-2023,2025.01.22.16,0.0
Tianjin-Central_PV-2023,2025.01.22.20,0.0
Tianjin-Central_PV-2023,2025.02.08.00,0.0
Tianjin-Central_PV-2023,2025.02.08.04,0.0
Tianjin-Central_PV-2023,2025.02.08.08,0.0
Tianjin-Central_PV-2023,2025.02.08.12,0.0
Tianjin-Central_PV-2023,2025.02.08.16,0.0
Tianjin-Central_PV-2023,2025.02.08.20,0.0
Tianjin-Central_PV-2023,2025.03.21.00,0.0
Tianjin-Central_PV-2023,2025.03.21.04,0.0
Tianjin-Central_PV-2023,2025.03.21.08,0.0
Tianjin-Central_PV-2023,2025.03.21.12,0.0
Tianjin-Central_PV-2023,2025.03.21.16,0.0
Tianjin-Central_PV-2023,2025.03.21.20,0.0
Tianjin-Central_PV-2023,2025.04.11.00,0.0
Tianjin-Central_PV-2023,2025.04.11.04,0.0
Tianjin-Central_PV-2023,2025.04.11.08,0.0
Tianjin-Central_PV-2023,2025.04.11.12,0.0
Tianjin-Central_PV-2023,2025.04.11.16,0.0
Tianjin-Central_PV-2023,2025.04.11.20,0.0
Tianjin-Central_PV-2023,2025.05.22.00,0.0
Tianjin-Central_PV-2023,2025.05.22.04,0.0
Tianjin-Central_PV-2023,2025.05.22.08,0.0
Tianjin-Central_PV-2023,2025.05.22.12,0.0
Tianjin-Central_PV-2023,2025.05.22.16,0.0
Tianjin-Central_PV-2023,2025.05.22.20,0.0
Tianjin-Central_PV-2023,2025.06.16.00,0.0
Tianjin-Central_PV-2023,2025.06.16.04,0.0
Tianjin-Central_PV-2023,2025.06.16.08,0.0
Tianjin-Central_PV-2023,2025.06.16.12,0.0
Tianjin-Central_PV-2023,2025.06.16.16,0.0
Tianjin-Central_PV-2023,2025.06.16.20,0.0
Tianjin-Central_PV-2023,2025.07.22.00,0.0
Tianjin-Central_PV-2023,2025.07.22.04,0.0
Tianjin-Central_PV-2023,2025.07.22.08,0.0
Tianjin-Central_PV-2023,2025.07.22.12,0.0
Tianjin-Central_PV-2023,2025.07.22.16,0.0
Tianjin-Central_PV-2023,2025.07.22.20,0.0
Tianjin-Central_PV-2023,2025.08.19.00,0.0
Tianjin-Central_PV-2023,2025.08.19.04,0.0
Tianjin-Central_PV-2023,2025.08.19.08,0.0
Tianjin-Central_PV-2023,2025.08.19.12,0.0
Tianjin-Central_PV-2023,2025.08.19.16,0.0
Tianjin-Central_PV-2023,2025.08.19.20,0.0
Tianjin-Central_PV-2023,2025.09.20.00,0.0
Tianjin-Central_PV-2023,2025.09.20.04,0.0
Tianjin-Central_PV-2023,2025.09.20.08,0.0
Tianjin-Central_PV-2023,2025.09.20.12,0.0
Tianjin-Central_PV-2023,2025.09.20.16,0.0
Tianjin-Central_PV-2023,2025.09.20.20,0.0
Tianjin-Central_PV-2023,2025.10.26.00,0.0
Tianjin-Central_PV-2023,2025.10.26.04,0.0
Tianjin-Central_PV-2023,2025.10.26.08,0.0
Tianjin-Central_PV-2023,2025.10.26.12,0.0
Tianjin-Central_PV-2023,2025.10.26.16,0.0
Tianjin-Central_PV-2023,2025.10.26.20,0.0
Tianjin-Central_PV-2023,2025.11.19.00,0.0
Tianjin-Central_PV-2023,2025.11.19.04,0.0
Tianjin-Central_PV-2023,2025.11.19.08,0.0
Tianjin-Central_PV-2023,2025.11.19.12,0.0
Tianjin-Central_PV-2023,2025.11.19.16,0.0
Tianjin-Central_PV-2023,2025.11.19.20,0.0
Tianjin-Central_PV-2023,2025.12.16.00,0.0
Tianjin-Central_PV-2023,2025.12.16.04,0.0
Tianjin-Central_PV-2023,2025.12.16.08,0.0
Tianjin-Central_PV-2023,2025.12.16.12,0.0
Tianjin-Central_PV-2023,2025.12.16.16,0.0
Tianjin-Central_PV-2023,2025.12.16.20,0.0
Tianjin-Coal-2023,2025.01.22.00,0.0
Tianjin-Coal-2023,2025.01.22.04,0.0
Tianjin-Coal-2023,2025.01.22.08,0.0
