STORAGE_PROJECT,str_dbid,str_tech,str_energy_source,str_load_zone,str_max_age,str_is_variable,str_is_flexible_baseload,str_is_baseload,str_can_provide_spinning_reserves,str_full_load_heat_rate,str_variable_om,str_connect_cost_per_mw,str_scheduled_outage_rate,str_forced_outage_rate,str_capacity_limit_mw,str_min_build_capacity,str_storage_efficiency,str_min_load_fraction,str_is_reconnected,str_is_grid_connected,str_is_distributed,storage_max_power_mw
Liaoning-Battery_Storage-11191-1,new.11191,Battery_Storage,Storage,Liaoning,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Liaoning-Battery_Storage-11191-2,new.11191,Battery_Storage,Storage,Liaoning,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Liaoning-Battery_Storage-11191-3,new.11191,Battery_Storage,Storage,Liaoning,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Ningxia-Battery_Storage-11193-1,new.11193,Battery_Storage,Storage,Ningxia,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Ningxia-Battery_Storage-11193-2,new.11193,Battery_Storage,Storage,Ningxia,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Ningxia-Battery_Storage-11193-3,new.11193,Battery_Storage,Storage,Ningxia,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Qinghai-Battery_Storage-11194-1,new.11194,Battery_Storage,Storage,Qinghai,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Qinghai-Battery_Storage-11194-2,new.11194,Battery_Storage,Storage,Qinghai,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Qinghai-Battery_Storage-11194-3,new.11194,Battery_Storage,Storage,Qinghai,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Shaanxi-Battery_Storage-11195-1,new.11195,Battery_Storage,Storage,Shaanxi,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Shaanxi-Battery_Storage-11195-2,new.11195,Battery_Storage,Storage,Shaanxi,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Shaanxi-Battery_Storage-11195-3,new.11195,Battery_Storage,Storage,Shaanxi,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Shandong-Battery_Storage-11184-1,new.11184,Battery_Storage,Storage,Shandong,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Shandong-Battery_Storage-11184-2,new.11184,Battery_Storage,Storage,Shandong,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Shandong-Battery_Storage-11184-3,new.11184,Battery_Storage,Storage,Shandong,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Shanghai-Battery_Storage-11180-1,new.11180,Battery_Storage,Storage,Shanghai,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Shanghai-Battery_Storage-11180-2,new.11180,Battery_Storage,Storage,Shanghai,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Shanghai-Battery_Storage-11180-3,new.11180,Battery_Storage,Storage,Shanghai,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Shanxi-Battery_Storage-11185-1,new.11185,Battery_Storage,Storage,Shanxi,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Shanxi-Battery_Storage-11185-2,new.11185,Battery_Storage,Storage,Shanxi,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Shanxi-Battery_Storage-11185-3,new.11185,Battery_Storage,Storage,Shanxi,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Sichuan-Battery_Storage-11176-1,new.11176,Battery_Storage,Storage,Sichuan,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Sichuan-Battery_Storage-11176-2,new.11176,Battery_Storage,Storage,Sichuan,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Sichuan-Battery_Storage-11176-3,new.11176,Battery_Storage,Storage,Sichuan,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Tianjin-Battery_Storage-11186-1,new.11186,Battery_Storage,Storage,Tianjin,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Tianjin-Battery_Storage-11186-2,new.11186,Battery_Storage,Storage,Tianjin,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Tianjin-Battery_Storage-11186-3,new.11186,Battery_Storage,Storage,Tianjin,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Tibet-Battery_Storage-11202-1,new.11202,Battery_Storage,Storage,Tibet,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Tibet-Battery_Storage-11202-2,new.11202,Battery_Storage,Storage,Tibet,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Tibet-Battery_Storage-11202-3,new.11202,Battery_Storage,Storage,Tibet,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
West_Inner_Mongolia-Battery_Storage-11187-1,new.11187,Battery_Storage,Storage,West_Inner_Mongolia,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
West_Inner_Mongolia-Battery_Storage-11187-2,new.11187,Battery_Storage,Storage,West_Inner_Mongolia,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
West_Inner_Mongolia-Battery_Storage-11187-3,new.11187,Battery_Storage,Storage,West_Inner_Mongolia,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Xinjiang-Battery_Storage-11196-1,new.11196,Battery_Storage,Storage,Xinjiang,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Xinjiang-Battery_Storage-11196-2,new.11196,Battery_Storage,Storage,Xinjiang,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Xinjiang-Battery_Storage-11196-3,new.11196,Battery_Storage,Storage,Xinjiang,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Yunnan-Battery_Storage-11201-1,new.11201,Battery_Storage,Storage,Yunnan,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Yunnan-Battery_Storage-11201-2,new.11201,Battery_Storage,Storage,Yunnan,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Yunnan-Battery_Storage-11201-3,new.11201,Battery_Storage,Storage,Yunnan,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
Zhejiang-Battery_Storage-11181-1,new.11181,Battery_Storage,Storage,Zhejiang,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,TRUE,FALSE,FALSE,10
Zhejiang-Battery_Storage-11181-2,new.11181,Battery_Storage,Storage,Zhejiang,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,TRUE,FALSE,10
Zhejiang-Battery_Storage-11181-3,new.11181,Battery_Storage,Storage,Zhejiang,15,FALSE,FALSE,FALSE,FALSE,.,0,3000,0.0055,0.02,.,0,0.767,0,FALSE,FALSE,TRUE,10
AnhuiBattery_Storage-11177-1-1,existing.11177-1-1,Battery_Storage,Storage,Anhui,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,455.5408,0,0.767,0,FALSE,TRUE,FALSE,10
AnhuiBattery_Storage-11177-2-1,existing.11177-2-1,Battery_Storage,Storage,Anhui,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,364.43264,0,0.767,0,FALSE,TRUE,FALSE,10
AnhuiBattery_Storage-11177-3-1,existing.11177-3-1,Battery_Storage,Storage,Anhui,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,121.22656,0,0.767,0,FALSE,TRUE,FALSE,10
ChongqingBattery_Storage-11177-1-3,existing.11177-1-3,Battery_Storage,Storage,Chongqing,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,295.7875591,0,0.767,0,FALSE,TRUE,FALSE,10
ChongqingBattery_Storage-11177-2-3,existing.11177-2-3,Battery_Storage,Storage,Chongqing,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,236.6300473,0,0.767,0,FALSE,TRUE,FALSE,10
ChongqingBattery_Storage-11177-3-3,existing.11177-3-3,Battery_Storage,Storage,Chongqing,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,78.71371408,0,0.767,0,FALSE,TRUE,FALSE,10
FujianBattery_Storage-11177-1-4,existing.11177-1-4,Battery_Storage,Storage,Fujian,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,48.6904,0,0.767,0,FALSE,TRUE,FALSE,10
FujianBattery_Storage-11177-2-4,existing.11177-2-4,Battery_Storage,Storage,Fujian,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,38.95232,0,0.767,0,FALSE,TRUE,FALSE,10
FujianBattery_Storage-11177-3-4,existing.11177-3-4,Battery_Storage,Storage,Fujian,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,12.95728,0,0.767,0,FALSE,TRUE,FALSE,10
GansuBattery_Storage-11177-1-5,existing.11177-1-5,Battery_Storage,Storage,Gansu,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,606.3552,0,0.767,0,FALSE,TRUE,FALSE,10
GansuBattery_Storage-11177-2-5,existing.11177-2-5,Battery_Storage,Storage,Gansu,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,485.08416,0,0.767,0,FALSE,TRUE,FALSE,10
GansuBattery_Storage-11177-3-5,existing.11177-3-5,Battery_Storage,Storage,Gansu,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,161.36064,0,0.767,0,FALSE,TRUE,FALSE,10
GuangdongBattery_Storage-11177-1-6,existing.11177-1-6,Battery_Storage,Storage,Guangdong,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,1185.1224,0,0.767,0,FALSE,TRUE,FALSE,10
GuangdongBattery_Storage-11177-2-6,existing.11177-2-6,Battery_Storage,Storage,Guangdong,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,948.09792,0,0.767,0,FALSE,TRUE,FALSE,10
GuangdongBattery_Storage-11177-3-6,existing.11177-3-6,Battery_Storage,Storage,Guangdong,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,315.37968,0,0.767,0,FALSE,TRUE,FALSE,10
GuangxiBattery_Storage-11177-1-7,existing.11177-1-7,Battery_Storage,Storage,Guangxi,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,366.2131684,0,0.767,0,FALSE,TRUE,FALSE,10
GuangxiBattery_Storage-11177-2-7,existing.11177-2-7,Battery_Storage,Storage,Guangxi,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,292.9705347,0,0.767,0,FALSE,TRUE,FALSE,10
GuangxiBattery_Storage-11177-3-7,existing.11177-3-7,Battery_Storage,Storage,Guangxi,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,97.45507457,0,0.767,0,FALSE,TRUE,FALSE,10
GuizhouBattery_Storage-11177-1-8,existing.11177-1-8,Battery_Storage,Storage,Guizhou,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,686.6496908,0,0.767,0,FALSE,TRUE,FALSE,10
GuizhouBattery_Storage-11177-2-8,existing.11177-2-8,Battery_Storage,Storage,Guizhou,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,549.3197526,0,0.767,0,FALSE,TRUE,FALSE,10
GuizhouBattery_Storage-11177-3-8,existing.11177-3-8,Battery_Storage,Storage,Guizhou,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,182.7282648,0,0.767,0,FALSE,TRUE,FALSE,10
HebeiBattery_Storage-11177-1-10,existing.11177-1-10,Battery_Storage,Storage,Hebei,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,186.2757366,0,0.767,0,FALSE,TRUE,FALSE,10
HebeiBattery_Storage-11177-2-10,existing.11177-2-10,Battery_Storage,Storage,Hebei,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,149.0205893,0,0.767,0,FALSE,TRUE,FALSE,10
HebeiBattery_Storage-11177-3-10,existing.11177-3-10,Battery_Storage,Storage,Hebei,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,49.57089851,0,0.767,0,FALSE,TRUE,FALSE,10
HubeiBattery_Storage-11177-1-13,existing.11177-1-13,Battery_Storage,Storage,Hubei,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,2753.6696,0,0.767,0,FALSE,TRUE,FALSE,10
HubeiBattery_Storage-11177-2-13,existing.11177-2-13,Battery_Storage,Storage,Hubei,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,2202.93568,0,0.767,0,FALSE,TRUE,FALSE,10
HubeiBattery_Storage-11177-3-13,existing.11177-3-13,Battery_Storage,Storage,Hubei,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,732.79472,0,0.767,0,FALSE,TRUE,FALSE,10
HunanBattery_Storage-11177-1-14,existing.11177-1-14,Battery_Storage,Storage,Hunan,15,FALSE,FALSE,FALSE,TRUE,.,0,3000,0.0055,0.02,828.7048,0,0.767,0,FALSE,TRUE,FALSE,10
